sno,names
0,Maruti 800 AC
1,Maruti Wagon R LXI Minor
2,Hyundai Verna 1.6 SX
3,Datsun RediGO T Option
4,Honda Amaze VX i-DTEC
5,Maruti Alto LX BSIII
6,Hyundai Xcent 1.2 Kappa S
7,Tata Indigo Grand Petrol
8,Hyundai Creta 1.6 VTVT S
9,Toyota Corolla Altis 1.8 VL CVT
10,Maruti Ciaz VXi Plus
11,Chevrolet Enjoy TCDi LTZ 7 Seater
12,Jaguar XF 2.2 Litre Luxury
13,Mercedes-Benz New C-Class 220 CDI AT
14,Maruti Vitara Brezza ZDi Plus AMT
15,Audi Q5 2.0 TDI
16,Honda City V MT
17,Tata Tigor 1.2 Revotron XT
18,Audi A6 2.0 TDI  Design Edition
19,Toyota Innova 2.5 G (Diesel) 7 Seater
20,Hyundai i10 Magna 1.1L
21,Audi Q7 35 TDI Quattro Premium
22,Mahindra Scorpio 1.99 S10
23,Honda City i DTEC V
24,Maruti Wagon R VXI BS IV with ABS
25,Maruti Wagon R VXI BS IV
26,Mahindra Scorpio LX
27,Hyundai Santro Xing GLS
28,Hyundai Grand i10 1.2 Kappa Asta
29,Maruti Alto LXi
30,Maruti Swift Dzire VDI Optional
31,Maruti Eeco 5 Seater AC BSIV
32,Hyundai i20 Sportz 1.4 CRDi
33,Hyundai i20 2015-2017 Sportz Option 1.4 CRDi
34,Honda City i DTEC VX
35,Hyundai EON Magna Plus
36,Toyota Etios GD
37,Chevrolet Tavera Neo LS B3 - 7(C) seats BSIII
38,Toyota Corolla Altis Diesel D4DG
39,Mahindra Scorpio 1.99 S6 Plus
40,Toyota Innova 2.5 V Diesel 8-seater
41,Tata Indica Vista Quadrajet LS
42,Ford EcoSport 1.5 Diesel Titanium BSIV
43,Honda Civic 1.8 V AT
44,Hyundai i10 Sportz 1.2
45,Skoda Rapid 1.5 TDI Elegance
46,Hyundai Getz GLS
47,Nissan Terrano XL
48,Hyundai Grand i10 CRDi Sportz
49,Honda Amaze S i-VTEC
50,Honda Brio S MT
51,Hyundai Creta 1.6 SX Option
52,Mahindra XUV500 W8 2WD
53,Renault Duster 85PS Diesel RxL Optional
54,Mahindra Bolero 2011-2019 SLE
55,Audi A6 2.0 TDI Premium Plus
56,Fiat Avventura MULTIJET Emotion
57,Datsun RediGO 1.0 S
58,Audi A4 2.0 TDI 177 Bhp Premium Plus
59,Mercedes-Benz E-Class Exclusive E 200 BSIV
60,Maruti SX4 Zxi BSIII
61,BMW 7 Series 730Ld
62,Mahindra Bolero Power Plus SLX
63,Hyundai Sonata CRDi M/T
64,Mahindra Xylo D4
65,Hyundai Elite i20 Sportz Plus Dual Tone BSIV
66,Renault KWID RXT
67,Mahindra Xylo E4 BS III
68,Maruti SX4 ZXI MT BSIV
69,Hyundai Creta 1.4 CRDi S
70,Maruti Swift Dzire VDI
71,Mahindra Scorpio LX BSIV
72,Maruti SX4 Vxi BSIII
73,Maruti Ertiga VDI
74,Chevrolet Beat Diesel
75,Maruti Zen LX
76,Maruti Baleno Delta 1.2
77,Maruti Swift Vdi BSIII
78,Tata Nano Lx BSIV
79,Toyota Innova 2.5 GX (Diesel) 8 Seater
80,Maruti Ertiga SHVS VDI
81,Hyundai Creta 1.6 CRDi SX
82,Honda Amaze S i-Vtech
83,Tata Indica Vista Aqua 1.4 TDI
84,Chevrolet Cruze LTZ
85,Ford Figo Aspire 1.2 Ti-VCT Titanium Plus
86,Ford EcoSport 1.5 Diesel Titanium Plus BSIV
87,Hyundai i10 Sportz 1.1L
88,Maruti 800 Std
89,Chevrolet Spark 1.0 LS
90,Hyundai EON Era Plus
91,Tata Indica Vista Aqua TDI BSIII
92,Tata Bolt Quadrajet XE
93,Maruti 800 AC BSIII
94,Hyundai i20 Magna 1.2
95,Hyundai i20 1.2 Asta
96,Maruti Ciaz VDi Plus
97,Hyundai i20 Asta 1.4 CRDi
98,Maruti Vitara Brezza VDi
99,Mahindra Quanto C8
100,Maruti Wagon R LXI
101,Chevrolet Enjoy 1.3 TCDi LS 8
102,Honda City i VTEC SV
103,Honda Brio E MT
104,Maruti Swift VVT ZXI
105,Tata Indigo CR4
106,Chevrolet Beat LT
107,Maruti Swift VDI BSIV
108,Renault Duster 110PS Diesel RxZ
109,Maruti Swift Dzire ZXI Plus
110,Maruti Alto K10 LXI CNG
111,Maruti 800 Std BSII
112,Tata Nano LX SE
113,Maruti Alto K10 VXI
114,Maruti Alto LX
115,Hyundai i20 Asta
116,Tata Nexon 1.2 Revotron XM
117,Maruti Zen D
118,Maruti Eeco 7 Seater Standard BSIV
119,Honda City 1.5 EXI
120,Maruti SX4 Zxi with Leather BSIII
121,Ford Figo Diesel Titanium
122,Maruti Swift Dzire VDi
123,Mahindra Xylo E4
124,Maruti Esteem Vxi - BSIII
125,Hyundai i20 1.2 Sportz
126,Chevrolet Beat Diesel LT
127,Chevrolet Cruze LTZ AT
128,Nissan Micra XL
129,BMW 5 Series 520d Luxury Line
130,Ford Figo Petrol Titanium
131,Skoda Rapid 1.5 TDI Ambition BSIV
132,Mahindra XUV500 W6 2WD
133,Maruti Ertiga SHVS ZDI
